order_id,city,product,quantity,revenue,order_date
1,Seattle,Phone,7,5600,2025-03-22
2,Boston,Tablet,8,4800,2025-05-25
3,New York,Laptop,1,1200,2025-04-06
4,Seattle,Tablet,7,4200,2025-01-16
5,Miami,Tablet,3,1800,2025-02-19
6,Chicago,Laptop,9,10800,2025-02-01
7,New York,Mouse,3,120,2025-03-23
8,Seattle,Keyboard,8,640,2025-03-03
9,San Francisco,Mouse,6,240,2025-02-20
10,San Francisco,Tablet,4,2400,2025-04-07
11,Miami,Mouse,10,400,2025-06-28
12,Miami,Phone,4,3200,2025-01-18
13,San Francisco,Tablet,5,3000,2025-06-26
14,Boston,Monitor,2,500,2025-02-01
15,Chicago,Keyboard,3,240,2025-04-09
16,Boston,Phone,5,4000,2025-02-20
17,Boston,Mouse,2,80,2025-02-04
18,San Francisco,Monitor,10,2500,2025-01-05
19,Chicago,Tablet,9,5400,2025-05-04
20,Chicago,Laptop,4,4800,2025-01-09
21,Boston,Phone,4,3200,2025-01-16
22,Seattle,Tablet,9,5400,2025-05-29
23,Miami,Phone,8,6400,2025-04-09
24,Dallas,Tablet,9,5400,2025-04-15
25,New York,Keyboard,7,560,2025-03-04
26,Seattle,Tablet,7,4200,2025-03-27
27,New York,Monitor,2,500,2025-01-08
28,Seattle,Monitor,4,1000,2025-02-07
29,Boston,Laptop,9,10800,2025-01-28
30,Seattle,Monitor,4,1000,2025-02-02
31,Miami,Keyboard,5,400,2025-06-19
32,Miami,Mouse,10,400,2025-05-03
33,Boston,Keyboard,8,640,2025-05-23
34,Chicago,Monitor,7,1750,2025-03-25
35,Miami,Laptop,9,10800,2025-02-13
36,Miami,Mouse,1,40,2025-06-05
37,Miami,Keyboard,3,240,2025-05-16
38,New York,Mouse,7,280,2025-02-23
39,Dallas,Laptop,6,7200,2025-04-18
40,Chicago,Tablet,6,3600,2025-03-25
41,Seattle,Mouse,9,360,2025-02-05
42,Chicago,Laptop,3,3600,2025-05-05
43,New York,Phone,4,3200,2025-04-13
44,Boston,Tablet,8,4800,2025-02-03
45,Dallas,Mouse,1,40,2025-04-03
46,Chicago,Mouse,4,160,2025-03-09
47,Chicago,Laptop,6,7200,2025-05-12
48,San Francisco,Mouse,2,80,2025-04-30
49,Seattle,Tablet,6,3600,2025-06-20
50,Seattle,Laptop,1,1200,2025-03-09
51,New York,Monitor,9,2250,2025-01-30
52,New York,Keyboard,3,240,2025-01-14
53,Chicago,Tablet,5,3000,2025-04-11
54,New York,Phone,10,8000,2025-02-08
55,Chicago,Phone,4,3200,2025-04-02
56,San Francisco,Phone,2,1600,2025-02-22
57,San Francisco,Mouse,3,120,2025-02-15
58,Dallas,Monitor,10,2500,2025-04-17
59,New York,Mouse,6,240,2025-03-09
60,San Francisco,Keyboard,10,800,2025-01-01
61,New York,Monitor,9,2250,2025-04-03
62,San Francisco,Tablet,7,4200,2025-02-18
63,Chicago,Mouse,5,200,2025-06-20
64,Chicago,Laptop,10,12000,2025-05-01
